title,plot,transcript,url
The Porter (2022) - full transcript,"Set in the roar of the 1920's THE PORTER peels back the pages of history to reveal the heartbeat of the men and women who sparked the civil rights movement, and dared to ask the question: What is the cost of the freedom we fight for? The traits that made these men top pick for the coveted yet crushing work as Porters for the rail companies were the same traits that the ""haves"" of the ruling white world would do anything to suppress. Hell-bent on the better being denied them, THE PORTER follows the journeys of four ambitions souls who hustle, dream, cross borders, confront barriers and even break the law to fight for liberation.",,https://subslikescript.com/movie/The_Porter-13847690
Mrs. Delafield Wants to Marry (1986) - full transcript,A well-to-do widow shocks her snobbish WASP family when she announces that she has fallen in love with her Jewish doctor. His family is equally devastated by the news leading both individuals to have to fight the prejudices of their families and of their narrow-minded neighbors.,,https://subslikescript.com/movie/Mrs_Delafield_Wants_to_Marry-91567
Blood and Lace (1971) - full transcript,"After her prostitute mother and her john are beaten to death while they are asleep in bed, teen-aged Ellie Masters is sent to an isolated orphanage run by Mrs. Deere and her handyman. Taking an avid interest in her welfare is detective Calvin Carruthers. Taking almost no interest at all, is social worker Harold Mullins who is completely under Mrs. Deere's thumb. Lots of unpleasant surprises are in store for Ellie, not the least of which is the fact that Mrs. Deere and her handyman are both brutal sadists, who run the orphanage like a concentration camp and the strong possibility that her mother's hammer-wielding killer is now stalking her.",,https://subslikescript.com/movie/Blood_and_Lace-66848
My Beautiful Laundrette (1985) - full transcript,"Much of the Pakistani Hussein family has settled in London, striving for the riches promised by Thatcherism. Nasser and his right hand man, Salim, have a number of small businesses and they do whatever they need to make money, even if the activities are illegal. As such, Nasser and his immediate family live more than a comfortable lifestyle, and he flaunts his riches whenever he can. Meanwhile, his brother, alcoholic Ali, once a famous journalist in Pakistan, lives in a seedy flat with his son, Omar. Ali's life in London is not as lucrative in part because of his left leaning politics, which does not mesh with the ideals of Thatcherism. To help his brother, Nasser gives Omar a job doing menial labor. But Omar, with bigger plans, talks Nasser into letting him manage Nasser's run down laundrette. Omar seizes what he sees as an opportunity to make the laundrette a success, and employs an old friend, Johnny - who has been most recently running around with a gang of white punks - to help him. Johnny and Omar have a special relationship, but one that has gone through its ups and downs, the downs fostered by anti-immigration sentiments of white England. Omar and Johnny each have to evaluate if their ideals of success are worth it at all cost.",,https://subslikescript.com/movie/My_Beautiful_Laundrette-91578
V.I. Warshawski (1991) - full transcript,"Victoria ""V.I"" Warshawski is a Chicago based private detective who agrees to babysit for her new boyfriend; then he is murdered. Being the detective type, she makes the murder her next case. In doing so she befriends the victim's daughter, Kat, and together they set out to crack the case.",,https://subslikescript.com/movie/VI_Warshawski-103184
Signs of Life (1989) - full transcript,"After generations of operation, family owned and operated Coughlin, a boat building business in a Maine fishing village, is closing for good. Much to the chagrin of the office manager Mrs. Wrangway, sixty-six year old Owen Coughlin, the current owner/operator, has not even started to pack up yet on the last day, it demonstrating that Owen really wants to remain in business, the issue being that customers are looking for fiberglass products rather than the old fashioned boats Coughlin solely builds. Owen, of late, has been dreaming in his sleep arguably a result of the end of the business, those dreams which may be creeping into his waking hours as he begins to wonder if certain things he sees are real or figments of his imagination. The three who work in the garage are contemplating life post-Coughlin. Eddie Johnson and Daryl Monahan have made a deal with each other to work together as salvage divers in Florida, each needing to accomplish some tasks in preparation: Eddie has to fix up his car to get it in shape for the long drive, and he has to break up with his serious girlfriend, diner waitress Charlotte; Daryl has to tell his younger, mentally slow brother, Joey Monahan, a fixture at the garage in Daryl and Joey having no one else, that he cannot go to Florida with them. While Daryl has more difficulty in his task, what Eddie does with regard to Charlotte leads to Charlotte teetering on that fine line between love and hate for Eddie. And John Alder, who sees his professional life as boat building despite the less than lucrative pay, is currently awaiting news from the hospital of his wife Mary Beth Alder giving birth to who will be their fifth child. While John wants to leave town to work at a boat yard in Maryland, Mary Beth, who does not want to leave town, is pressuring him to ask her brother, chain hardware store manager Ernie, who John does not get along with, for a job. What sticks in John's head as Mary Beth is rushed into the delivery room as their last discussion on the issue is her plea of ""we need money"".",,https://subslikescript.com/movie/Signs_of_Life-98330
Ramblin'Man (1979) - full transcript,Two down and out cowboys wind up in Nashville and are mistaken for detectives. They are hired by the sister of a missing singer. Failed pilot episode with lots of Nashville cameos. Campy comedy/mystery.,,https://subslikescript.com/movie/RamblinMan-81845
The Adventures of Peanut and Pig (2022) - full transcript,,,https://subslikescript.com/movie/The_Adventures_of_Peanut_and_Pig-18524154
Yerma (1978) - full transcript,,,https://subslikescript.com/movie/Yerma-498270
One of My Wives Is Missing (1976) - full transcript,"It's the beginning of the Labor Day weekend. Starfish automobile executive Daniel Corban, who is on his honeymoon with his wife of two weeks, Elizabeth Corban, at a lavish secluded lake-front house in the quaint summer resort community of Skuylkill, is frustrated. First, Elizabeth has not been seen in three days, and second, Skuylkill police inspector Murray Levine, who has a down home attitude matching the slow pace of the town, doesn't seem to be doing much about trying to find her despite Daniel's insistence that he do so. Levine does not see it as a police case since by Daniel's own admission she left on her own volition after the two of them had an argument. Levine has at least vowed that members of his detachment will look out for her and her missing vehicle. Daniel's frustration increases when a woman who claims to be Elizabeth, but is not, returns in what looks to be Elizabeth's car. He is unable to convince anyone, including Levine, that she isn't Elizabeth. And anyone in Skuykill who states to have seen Elizabeth before vows that she is who they know to be her, those people including local priest, Father Kelleher. What is even more frustrating for him is that every so often, when the two of them are alone, she will imply that she is indeed not Elizabeth, and that she has some nefarious plan for him. Is she trying to kill him? Is she trying to drive him crazy? Or is there some other grand plan for what is happening?",,https://subslikescript.com/movie/One_of_My_Wives_Is_Missing-75015
